slot  	alias	aliases                    	description	broad_mappings             	close_mappings             	comments                   	deprecated	exact_mappings             	examples	from_schema	id_prefixes                	identifier	imported_from	in_subset                  	inlined	inlined_as_list	mappings                   	maximum_cardinality	maximum_value	minimum_cardinality	minimum_value	mixin	mixins                     	multivalued	narrow_mappings            	notes                      	owner	pattern	range	rank	readonly	recommended	related_mappings           	required	see_also                   	slot_group	slot_uri	source	status	string_serialization	structured_pattern	subproperty_of	title	todos                      
> slot	alias	aliases                    	description	broad_mappings             	close_mappings             	comments                   	deprecated	exact_mappings             	ignore  	from_schema	id_prefixes                	identifier	imported_from	in_subset                  	inlined	inlined_as_list	mappings                   	maximum_cardinality	maximum_value	minimum_cardinality	minimum_value	mixin	mixins                     	multivalued	narrow_mappings            	notes                      	owner	pattern	range	rank	readonly	recommended	related_mappings           	required	see_also                   	slot_group	slot_uri	source	status	string_serialization	structured_pattern	subproperty_of	title	todos                      
>		"internal_separator: ""|"""		"internal_separator: ""|"""	"internal_separator: ""|"""	"internal_separator: ""|"""		"internal_separator: ""|"""			"internal_separator: ""|"""			"internal_separator: ""|"""			"internal_separator: ""|"""						"internal_separator: ""|"""		"internal_separator: ""|"""	"internal_separator: ""|"""							"internal_separator: ""|"""		"internal_separator: ""|"""									"internal_separator: ""|"""
name		short name|unique name	the unique name of the element within the context of the schema.  Name is combined with the default prefix to form the globally unique subject of the target class.					schema:name		https://w3id.org/linkml/meta		True		owl|minimal|basic|relational_model|object_oriented																					https://en.wikipedia.org/wiki/Data_element_name		rdfs:label							
title		long name	the official title of the element							https://w3id.org/linkml/meta				owl|basic																							dcterms:title							
conforms_to			An established standard to which the element conforms.							https://w3id.org/linkml/meta				owl|basic																							dcterms:conformsTo							
categories			controlled terms used to categorize an element							https://w3id.org/linkml/meta				basic										True					uriorcurie								dcterms:subject							
keywords			Keywords or tags used to describe the element							https://w3id.org/linkml/meta				basic										True					string								schema:keywords							
definition_uri			"the ""native"" URI of the element"			Formed by combining the default_prefix with the mangled element				https://w3id.org/linkml/meta																			uriorcurie		filled in by the schema loader													
id_prefixes			the identifier of this class or slot must begin with the URIs referenced by this prefix			Order of elements may be used to indicate priority order|If identifiers are treated as CURIEs, then the CURIE must start with one of the indicated prefixes followed by `:` (_should_ start if the list is open)|If identifiers are treated as URIs, then the URI string must start with the expanded for of the prefix (_should_ start if the list is open)				https://w3id.org/linkml/meta				basic										True					ncname						https://github.com/linkml/linkml/issues/194|https://github.com/linkml/linkml-model/issues/28									
description		definition	a description of the element's purpose and use					dcterms:description|schema:description		https://w3id.org/linkml/meta				basic																		True					skos:definition							
structured_aliases			A list of structured_alias objects.							https://w3id.org/linkml/meta					True									True					structured_alias								skosxl:altLabel							
aliases		synonyms|alternate names|alternative labels|designations						schema:alternateName		https://w3id.org/linkml/meta				basic										True					string								skos:altLabel							
deprecated			Description of why and when this element will no longer be used		owl:deprecated					https://w3id.org/linkml/meta				basic															string															
todos			Outstanding issue that needs resolution							https://w3id.org/linkml/meta				basic										True					string															
notes			editorial notes about an element intended for internal consumption							https://w3id.org/linkml/meta				owl|basic										True													skos:editorialNote							
comments			notes and comments about an element intended for external consumption					rdfs:comment		https://w3id.org/linkml/meta				owl|basic										True													skos:note							
in_subset			used to indicate membership of a term in a defined subset of terms used for a particular domain or application (e.g. the translator_minimal subset holding the minimal set of predicates used in a translator knowledge graph)							https://w3id.org/linkml/meta				basic										True					subset_definition								OIO:inSubset							
from_schema			id of the schema that defined the element							https://w3id.org/linkml/meta																A stronger model would be range schema_definition, but this doesn't address the import model			uri		supplied by the schema loader						skos:inScheme							
imported_from			the imports entry that this element was derived from.  Empty means primary source							https://w3id.org/linkml/meta																			string		supplied by the schema loader													
see_also			a reference							https://w3id.org/linkml/meta				owl|basic										True					uriorcurie								rdfs:seeAlso							
owned_by		steward|owner	agent that owns or is the steward of the element		rdfs:isDefinedBy					https://w3id.org/linkml/meta				basic															uriorcurie															
created_by			agent that created the element							https://w3id.org/linkml/meta				basic															uriorcurie								pav:createdBy							
created_on			time at which the element was created							https://w3id.org/linkml/meta				basic															datetime								pav:createdOn							
last_updated_on			time at which the element was last updated							https://w3id.org/linkml/meta				basic															datetime								pav:lastUpdatedOn							
modified_by			agent that modified the element							https://w3id.org/linkml/meta				basic															uriorcurie								oslc:modifiedBy							
status		workflow status	status of the element							https://w3id.org/linkml/meta				basic															uriorcurie						https://www.hl7.org/fhir/valueset-publication-status.html|https://www.hl7.org/fhir/versions.html#std-process		bibo:status							
literal_form		alias_name|string_value	The literal lexical form of a structured alias							https://w3id.org/linkml/meta																			string					True			skosxl:literalForm							
alias_predicate	predicate		The relationship between an element and its alias 							https://w3id.org/linkml/meta																			alias_predicate_enum			True					rdf:predicate							
in_language										https://w3id.org/linkml/meta																Use a string from IETF BCP 47			string								schema:inLanguage							
source		origin|derived from	A related resource from which the element is derived.		prov:wasDerivedFrom|schema:isBasedOn	The described resource may be derived from the related resource in whole or in part				https://w3id.org/linkml/meta				basic															uriorcurie								dcterms:source							
is_a			specifies single-inheritance between classes or slots. While multiple inheritance is not allowed, mixins can be provided effectively providing the same thing. The semantics are the same when translated to formalisms that allow MI (e.g. RDFS/OWL). When translating to a SI framework (e.g. java classes, python classes) then is a is used. When translating a framework without polymorphism (e.g. json-schema, solr document schema) then is a and mixins are recursively unfolded							https://w3id.org/linkml/meta				basic|object_oriented															definition															
abstract			an abstract class is a high level class or slot that is typically used to group common slots together and cannot be directly instantiated.							https://w3id.org/linkml/meta				basic|object_oriented															boolean															
mixin		trait	this slot or class can only be used as a mixin.							https://w3id.org/linkml/meta				basic|object_oriented															boolean						https://en.wikipedia.org/wiki/Mixin									
mixins		traits	List of definitions to be mixed in. Targets may be any definition of the same type			mixins act in the same way as parents (is_a). They allow a model to have a primary strict hierachy, while keeping the benefits of multiple inheritance				https://w3id.org/linkml/meta				basic|object_oriented										True					definition						https://en.wikipedia.org/wiki/Mixin									
apply_to			Used to extend class or slot definitions. For example, if we have a core schema where a gene has two slots for identifier and symbol, and we have a specialized schema for my_organism where we wish to add a slot systematic_name, we can avoid subclassing by defining a class gene_my_organism, adding the slot to this class, and then adding an apply_to pointing to the gene class. The new slot will be 'injected into' the gene class.							https://w3id.org/linkml/meta														True					definition															
values_from			"The identifier of a ""value set"" -- a set of identifiers that form the possible values for the range of a slot. Note: this is different than 'subproperty_of' in that 'subproperty_of' is intended to be a single ontology term while 'values_from' is the identifier of an entire value set.  Additionally, this is different than an enumeration in that in an enumeration, the values of the enumeration are listed directly in the model itself. Setting this property on a slot does not guarantee an expansion of the ontological hiearchy into an enumerated list of possible values in every serialization of the model."							https://w3id.org/linkml/meta														True					uriorcurie															
code_set			the identifier of an enumeration code set.							https://w3id.org/linkml/meta				basic															uriorcurie															this should be able to connect to an existing code set from TCCM
code_set_version			the version identifier of the enumeration code set			we assume that version identifiers lexically sort in temporal order. Recommend semver when possible				https://w3id.org/linkml/meta				basic															string															
code_set_tag			the version tag of the enumeration code set			enum_definition cannot have both a code_set_tag and a code_set_version				https://w3id.org/linkml/meta				basic															string															
pv_formula			Defines the specific formula to be used to generate the permissible values.			you cannot have BOTH the permissible_values and permissible_value_formula tag|code_set must be supplied for this to be valid				https://w3id.org/linkml/meta				basic															pv_formula_options															
permissible_values			A list of possible values for a slot range							https://w3id.org/linkml/meta				basic	True									True					permissible_value															
text		value								https://w3id.org/linkml/meta		True		basic															string															
meaning		PV meaning	the value meaning of a permissible value							https://w3id.org/linkml/meta				basic												we may want to change the range of this (and other) elements in the model to an entitydescription type construct			uriorcurie						https://en.wikipedia.org/wiki/ISO/IEC_11179									
